"Income","Limit","Rating","Cards","Balance","Age","Education","Gender","Student","Married"
20405,4543,329,2,1054,30,17," Male","Yes","No"
12581,3976,291,2,474,34,16," Male","Yes","Yes"
62328,5228,377,3,380,51,15," Male","No","No"
21011,3402,261,2,182,32,17," Male","Yes","Yes"
24230,4756,351,2,594,28,15,"Female","Yes","Yes"
24314,3409,270,2,194,31,7,"Female","Yes","Yes"
32856,5884,438,4,926,25,13," Male","Yes","No"
12414,855,119,3,0,23,12," Male","No","Yes"
41365,5303,377,1,606,64,14," Male","No","No"
149316,10278,707,1,1107,30,16," Male","No","No"
27794,3807,301,4,320,72,8,"Female","No","Yes"
13234,3922,299,2,426,25,17,"Female","Yes","Yes"
14595,2955,260,5,204,24,9," Male","Yes","Yes"
10735,3746,280,2,410,55,17,"Female","No","Yes"
48218,5199,401,7,633,67,10," Male","No","Yes"
30012,1511,137,2,0,31,17," Male","Yes","Yes"
21551,5380,420,5,907,33,18," Male","Yes","Yes"
160231,10748,754,2,1192,68,17," Male","No","No"
13433,1134,112,3,0,22,14," Male","Yes","Yes"
48577,5145,389,3,503,56,13,"Female","No","Yes"
30002,1561,155,4,0,85,13,"Female","No","Yes"
61620,5140,374,1,302,29,9," Male","No","Yes"
104483,7140,507,2,583,81,14," Male","No","Yes"
41868,4716,342,2,425,26,18," Male","No","No"
12068,3873,292,1,413,37,18,"Female","No","Yes"
180682,11966,832,2,1405,85,8,"Female","No","Yes"
34480,6090,442,3,962,68,14," Male","No","No"
39609,2539,188,1,0,72,14," Male","No","Yes"
30111,4336,339,1,347,28,18," Male","Yes","Yes"
12335,4471,344,3,611,19,12," Male","Yes","Yes"
53566,5891,434,4,712,49,10,"Female","No","No"
53217,4943,362,2,382,75,16,"Female","No","Yes"
26162,5101,382,3,710,29,19,"Female","Yes","No"
64173,6127,433,1,578,88,10," Male","No","Yes"
128669,9824,685,3,1243,84,16," Male","No","Yes"
113772,6442,489,4,790,38,15," Male","No","Yes"
61069,7871,564,3,1264,72,14," Male","No","Yes"
23793,3615,263,2,216,29,14," Male","Yes","No"
89000,5759,440,3,345,50,6,"Female","No","No"
71682,8028,599,3,1208,35,16," Male","No","Yes"
35610,6135,466,4,992,69,12," Male","No","No"
39116,2150,173,4,0,46,15," Male","No","No"
19782,3782,293,2,840,23,16,"Female","Yes","No"
55412,5354,383,2,1003,89,16,"Female","No","Yes"
29400,4840,368,3,588,90,18,"Female","No","Yes"
20974,5673,413,5,1000,57,16,"Female","No","Yes"
87625,7167,515,2,767,55,10,"Female","No","No"
28144,1567,142,3,0,25,10," Male","Yes","Yes"
19349,4941,366,1,717,21,19," Male","Yes","Yes"
53308,2860,214,1,0,50,10," Male","No","Yes"
115123,7760,538,3,661,73,14,"Female","No","No"
101788,8029,574,2,849,71,11," Male","No","Yes"
24824,5495,409,1,1352,22,9," Male","Yes","No"
14292,3274,282,9,382,26,9," Male","Yes","Yes"
20088,1870,180,3,0,27,16," Male","Yes","No"
26400,5640,398,3,905,26,15,"Female","Yes","No"
19253,3683,287,4,371,39,10," Male","No","No"
16529,1357,126,3,0,32,9," Male","Yes","No"
37878,6827,482,2,1129,57,13,"Female","No","No"
83948,7100,503,2,806,80,18," Male","No","No"
135118,10578,747,3,1393,49,15,"Female","No","Yes"
73327,6555,472,2,721,20,15,"Female","No","No"
25974,2308,196,2,0,30,10," Male","Yes","No"
17316,1335,138,2,0,26,13," Male","No","No"
49794,5758,410,4,734,23,8," Male","No","No"
12096,4100,307,3,560,51,13," Male","No","Yes"
13364,3838,296,5,480,23,17," Male","Yes","No"
57872,4171,321,5,138,28,12,"Female","No","Yes"
37728,2525,192,1,0,58,13," Male","No","Yes"
18701,5524,415,5,966,32,7,"Female","Yes","No"
